Filename,Mean size (mm)
Run354_Image08001_Crib0002.png,39.72
Run354_Image08002_Crib0004.png,40.14
Run354_Image08003_Crib0005.png,40.34
Run354_Image08003_Crib0006.png,40.01
Run354_Image08004_Crib0007.png,39.45
Run354_Image08004_Crib0008.png,38.4
Run354_Image08005_Crib0009.png,38.31
Run354_Image08005_Crib0010.png,37.93
Run354_Image08007_Crib0012.png,39.6
Run354_Image08007_Crib0013.png,40.29
Run354_Image08008_Crib0014.png,40.18
Run354_Image08008_Crib0015.png,38.51
Run354_Image08010_Crib0017.png,40.11
Run354_Image08011_Crib0018.png,38.8
Run354_Image08011_Crib0019.png,39.36
Run354_Image08012_Crib0020.png,38.59
Run354_Image08012_Crib0021.png,37.8
Run354_Image08014_Crib0023.png,39.14
Run354_Image08014_Crib0024.png,39.45
Run354_Image08015_Crib0025.png,38.83
Run354_Image08015_Crib0026.png,38.2
Run354_Image08016_Crib0027.png,38.36
Run354_Image08016_Crib0028.png,38.84
Run354_Image08017_Crib0029.png,40.32
Run354_Image08018_Crib0030.png,39.26
Run354_Image08018_Crib0031.png,39.71
Run354_Image08019_Crib0032.png,38.28
Run354_Image08020_Crib0034.png,37.95
Run354_Image08021_Crib0035.png,39.81
Run354_Image08021_Crib0036.png,37.4
Run354_Image08022_Crib0037.png,38.66
Run354_Image08022_Crib0038.png,39.55
Run354_Image08023_Crib0039.png,40.92
Run354_Image08023_Crib0040.png,38.42
Run354_Image08024_Crib0041.png,39.18
Run354_Image08024_Crib0042.png,37.45
Run354_Image08025_Crib0043.png,39.9
Run354_Image08025_Crib0044.png,36.23
Run354_Image08026_Crib0045.png,38.97
Run354_Image08026_Crib0046.png,38.36
Run354_Image08027_Crib0047.png,38.83
Run354_Image08027_Crib0048.png,38.65
Run354_Image08028_Crib0049.png,38.92
Run354_Image08028_Crib0050.png,38.25
Run354_Image08029_Crib0051.png,40.73
Run354_Image08029_Crib0052.png,38.54
Run354_Image08030_Crib0053.png,38.9
Run354_Image08030_Crib0054.png,39.51
Run354_Image08031_Crib0055.png,38.69
Run354_Image08031_Crib0056.png,39.37
Run354_Image08033_Crib0058.png,36.99
Run354_Image08033_Crib0059.png,38.75
Run354_Image08035_Crib0061.png,38.43
Run354_Image08036_Crib0062.png,37.77
Run354_Image08036_Crib0063.png,38.01
Run354_Image08038_Crib0065.png,38.77
Run354_Image08039_Crib0066.png,36.99
Run354_Image08039_Crib0067.png,39.87
Run354_Image08041_Crib0069.png,37.7
Run354_Image08042_Crib0070.png,39.96
Run354_Image08042_Crib0071.png,37.62
Run354_Image08043_Crib0072.png,38.46
Run354_Image08044_Crib0074.png,37.81
Run354_Image08045_Crib0075.png,37.57
Run354_Image08045_Crib0076.png,37.06
Run354_Image08046_Crib0077.png,36.5
Run354_Image08046_Crib0078.png,38.63
Run354_Image08047_Crib0079.png,38.46
Run354_Image08047_Crib0080.png,38.94
Run354_Image08048_Crib0081.png,38.68
Run354_Image08048_Crib0082.png,36.52
Run354_Image08049_Crib0083.png,37.45
Run354_Image08049_Crib0084.png,38.03
Run354_Image08050_Crib0085.png,38.51
Run354_Image08051_Crib0087.png,37.79
Run354_Image08052_Crib0088.png,37.17
Run354_Image08052_Crib0089.png,38.85
Run354_Image08053_Crib0090.png,37.32
Run354_Image08053_Crib0091.png,38.58
Run354_Image08054_Crib0092.png,38.31
Run354_Image08054_Crib0093.png,37.98
Run354_Image08055_Crib0094.png,37.46
Run354_Image08055_Crib0095.png,36.97
Run354_Image08056_Crib0096.png,37.67
Run354_Image08056_Crib0097.png,38.82
Run354_Image08057_Crib0098.png,37.53
Run354_Image08057_Crib0099.png,37.63
Run354_Image08058_Crib0100.png,38.34
Run354_Image08058_Crib0101.png,37.92
Run354_Image08059_Crib0102.png,36.51
Run354_Image08059_Crib0103.png,37.65
Run354_Image08060_Crib0104.png,37.19
Run354_Image08060_Crib0105.png,38.32
Run354_Image08061_Crib0106.png,39.5
Run354_Image08061_Crib0107.png,38.77
Run354_Image08062_Crib0108.png,37.51
Run354_Image08063_Crib0109.png,38.26
Run354_Image08063_Crib0110.png,37.64
Run354_Image08064_Crib0111.png,37.73
Run354_Image08064_Crib0112.png,39.82
Run354_Image08065_Crib0113.png,39.14
Run354_Image08065_Crib0114.png,38.3
Run354_Image08066_Crib0115.png,37.59
Run354_Image08066_Crib0116.png,38.72
Run354_Image08067_Crib0117.png,40.07
Run354_Image08067_Crib0118.png,39.16
Run354_Image08068_Crib0119.png,38.48
Run354_Image08068_Crib0120.png,38.79
Run354_Image08069_Crib0121.png,39.95
Run354_Image08069_Crib0122.png,38.04
Run354_Image08070_Crib0123.png,37.56
Run354_Image08070_Crib0124.png,38.51
Run354_Image08071_Crib0125.png,37.92
Run354_Image08071_Crib0126.png,38.65
Run354_Image08072_Crib0127.png,38.04
Run354_Image08072_Crib0128.png,39.1
Run354_Image08073_Crib0129.png,36.04
Run354_Image08073_Crib0130.png,37.54
Run354_Image08074_Crib0131.png,38.66
Run354_Image08074_Crib0132.png,37.89
Run354_Image08075_Crib0133.png,37.56
Run354_Image08075_Crib0134.png,38.59
Run354_Image08076_Crib0135.png,38.2
Run354_Image08076_Crib0136.png,38.41
Run354_Image08077_Crib0137.png,38.41
Run354_Image08077_Crib0138.png,39.02
Run354_Image08078_Crib0139.png,38.35
Run354_Image08078_Crib0140.png,38.34
Run354_Image08079_Crib0141.png,39.73
Run354_Image08079_Crib0142.png,37.72
Run354_Image08080_Crib0143.png,36.94
Run354_Image08080_Crib0144.png,36.99
Run354_Image08081_Crib0145.png,38.15
Run354_Image08081_Crib0146.png,39.26
Run354_Image08082_Crib0147.png,38.12
Run354_Image08082_Crib0148.png,39.05
Run354_Image08083_Crib0149.png,39.08
Run354_Image08083_Crib0150.png,38.19
Run354_Image08084_Crib0151.png,37.86
Run354_Image08084_Crib0152.png,37.22
Run354_Image08085_Crib0153.png,37.06
Run354_Image08085_Crib0154.png,38.38
Run354_Image08086_Crib0155.png,39.08
Run354_Image08086_Crib0156.png,38.7
Run354_Image08087_Crib0157.png,38.12
Run354_Image08088_Crib0158.png,39.41
Run354_Image08088_Crib0159.png,40.66
Run354_Image08089_Crib0160.png,39.25
Run354_Image08089_Crib0161.png,38.99
Run354_Image08090_Crib0162.png,38.47
Run354_Image08090_Crib0163.png,38.32
Run354_Image08091_Crib0164.png,37.64
Run354_Image08091_Crib0165.png,38.41
Run354_Image08092_Crib0166.png,37.56
Run354_Image08092_Crib0167.png,39.11
Run354_Image08093_Crib0168.png,37.51
Run354_Image08093_Crib0169.png,37.5
Run354_Image08094_Crib0170.png,38.04
Run354_Image08094_Crib0171.png,37.24
Run354_Image08095_Crib0172.png,40.85
Run354_Image08095_Crib0173.png,38.04
Run354_Image08096_Crib0174.png,38.77
Run354_Image08096_Crib0175.png,37.73
Run354_Image08097_Crib0176.png,39.02
Run354_Image08097_Crib0177.png,38.99
Run354_Image08098_Crib0178.png,38.49
Run354_Image08098_Crib0179.png,37.84
Run354_Image08099_Crib0180.png,38.33
Run354_Image08099_Crib0181.png,36.89
Run354_Image08100_Crib0182.png,38.87
Run354_Image08100_Crib0183.png,36.91
Run354_Image08101_Crib0184.png,39.21
Run354_Image08101_Crib0185.png,38
Run354_Image08102_Crib0186.png,37.82
Run354_Image08102_Crib0187.png,38.37
